
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(5124,216,<196,1>,<202,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(1834,140,<70,1>,<74,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(3634,91,<134,1>,<136,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(3819,95,<141,1>,<143,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(3017,70,<112,1>,<114,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(2175,310,<82,1>,<90,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(2639,103,<97,1>,<99,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(3241,111,<120,1>,<122,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(3446,92,<127,1>,<129,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(2860,92,<105,1>,<107,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/Launcher.java|(1408,56,<51,1>,<53,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(5481,313,<193,1>,<202,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(3988,340,<136,1>,<150,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(4498,620,<157,1>,<181,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(1733,429,<63,1>,<76,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(2167,299,<78,1>,<86,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(2471,805,<88,1>,<115,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(1944,77,<74,1>,<76,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(3104,77,<114,1>,<116,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(3678,226,<139,1>,<146,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java|(943,242,<42,1>,<49,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java|(1444,371,<60,1>,<69,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(2744,164,<106,1>,<113,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java|(1712,83,<65,1>,<67,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(3238,80,<121,1>,<123,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java|(2748,97,<110,1>,<112,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(3367,81,<128,1>,<130,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(1378,188,<63,1>,<72,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(2068,130,<81,1>,<86,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Unit.java|(2118,101,<93,1>,<95,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/board/Square.java|(1854,81,<71,1>,<73,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/MapParser.java|(3281,225,<117,1>,<123,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java|(2290,379,<88,1>,<103,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java|(602,95,<32,1>,<34,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(2811,238,<103,1>,<109,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java|(2082,543,<80,1>,<94,2>)
|project://jpacman-framework/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java|(858,384,<38,1>,<47,2>)
